"Class","X1","X2"
"+",-3.1115472697644,7.7013413866259
"+",-4.84728331820358,6.82782391222585
"+",-4.72204289030073,4.63265203866713
"+",-2.35705454789417,7.60807940196109
"+",-6.4281995488206,2.54519340414634
"+",1.12654484324814,3.65063409736561
"+",1.98655148411721,2.94917747550371
"+",3.13866060054586,-1.22124072699764
"+",1.65321688182655,-0.197632383808292
"+",2.10713296554694,1.42011828999811
"+",-5.25307559272713,5.90374764814078
"+",2.05017164901213,1.16626274223592
"+",-6.02819002944827,3.32384754049191
"+",-0.850530037484168,7.44938674271688
"+",-4.55545862158877,6.26332875915365
"+",1.73664875477791,2.26050781615859
"+",-7.01964478967411,1.41365890590643
"+",2.93960036791984,1.16263082317326
"+",-0.879482021948044,6.63809653236834
"+",1.43743246595517,-0.3538964792525
"+",-4.59124219161683,6.56402084658574
"+",-7.71137542616736,1.01160536727513
"+",0.766754003201559,5.05975089520424
"+",-6.96647836328455,3.15941854032104
"+",-5.94877420039076,4.47631305515374
"+",-7.64141307959768,3.10404936999833
"+",-5.55845545557335,4.38586556992825
"+",-6.41460338019635,5.13451000075701
"+",1.61459740806954,0.0170003047050893
"+",2.56426598054949,0.471496238768807
"+",-3.46883258159915,6.62817908926588
"+",-7.76705077193909,0.545857265624576
"+",-2.31643379392878,7.30361778862509
"+",-4.79952504863163,6.75991474010859
"+",0.87760425486713,3.10900399005991
"+",-1.62424672113087,6.86968703607195
"+",2.2257838845416,-0.541209939289404
"+",1.69116822862692,3.68528999954667
"+",1.05037602686105,4.53371059964827
"+",-1.30461191975555,6.57017952654864
"+",-2.33344282618114,7.29072325060278
"+",-1.45174323668943,7.28261432556076
"+",0.341533830503687,4.56407863847403
"+",-7.59145863329634,-0.65887857215783
"+",-2.26071736846245,7.81709178023316
"+",2.92689558688228,-0.843761622593027
"+",1.84477387940022,3.0139197302791
"+",0.603713040689888,5.27916018053999
"+",-4.59819034339794,6.07878690915369
"+",-8.30863533678988,-0.383034961888004
"+",-6.72305748690972,0.589417066824327
"+",-5.4386615776732,4.87097201132872
"+",0.403126062860247,4.99131541082087
"+",-5.92438833308818,6.99755116090845
"+",1.76154213010864,2.64836148601568
"+",-1.03650705632842,7.06808829871563
"+",1.02149929365403,4.59032506373289
"+",-6.72557620000924,0.0624623532915186
"+",2.15257428506785,2.84837650960786
"+",2.29273828094713,-0.504860589511326
"+",1.0017851398488,5.22792434262815
"+",0.793418412344183,5.29213733879924
"+",-4.97860443969047,5.44055429930892
"+",1.51576032400031,1.37195432462089
"+",1.14387533294031,5.01454116972708
"+",-3.42919540472558,5.86895050696926
"+",-2.71289031170837,6.65497603084084
"+",2.23006194814763,-1.34781217178182
